Package                      Version
---------------------------- ------------
absl-py                      2.1.0
annotated-types              0.6.0
appnope                      0.1.3
asttokens                    2.4.0
astunparse                   1.6.3
attrs                        23.1.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bs4                          0.0.1
certifi                      2023.7.22
charset-normalizer           3.3.1
comm                         0.1.4
contourpy                    1.2.1
cycler                       0.12.1
DateTime                     5.2
debugpy                      1.7.0
decorator                    5.1.1
executing                    1.2.0
flatbuffers                  24.3.25
fonttools                    4.53.0
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.64.1
h11                          0.14.0
h5py                         3.11.0
idna                         3.4
inflect                      7.0.0
ipykernel                    6.25.2
ipython                      8.15.0
jedi                         0.19.0
jupyter_client               8.3.1
jupyter_core                 5.3.1
keras                        3.3.3
kiwisolver                   1.4.5
libclang                     18.1.1
lxml                         4.9.3
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.0
matplotlib-inline            0.1.6
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.0.8
nest-asyncio                 1.5.7
numpy                        1.26.1
opencv-python                4.10.0.82
opt-einsum                   3.3.0
optree                       0.11.0
outcome                      1.3.0.post0
packaging                    23.1
pandas                       2.1.2
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
pillow                       10.3.0
pip                          23.3
platformdirs                 3.10.0
prompt-toolkit               3.0.39
protobuf                     4.25.3
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pydantic                     2.4.2
pydantic_core                2.10.1
Pygments                     2.16.1
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2023.3.post1
pyzmq                        25.1.1
requests                     2.31.0
rich                         13.7.1
ScraperFC                    2.9.0
selenium                     4.14.0
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
stack-data                   0.6.2
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
tornado                      6.3.3
tqdm                         4.66.1
traitlets                    5.9.0
trio                         0.22.2
trio-websocket               0.11.1
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.0.7
wcwidth                      0.2.6
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.16.0
wsproto                      1.2.0
zope.interface               6.1
